,,i15:0,a15:0,15:0,16:0,16:0a,16:1w7,cy17:0,18:1w9,18:1w7,18:2w6,cy19:0,18:3w3,20:0,20:0EE,22:0
4000,695,-29.095,-30.704,-34.234,-38.059,-38.053,-31.268,-31.21,-31.458,-31.716,-34.166,-31.125,-40.787,-31.979,-27.504,-31.01
4008,695,-28.888,-29.842,-33.562,-38.439,-38.026,-31.14,-30.695,-32.66,-31.239,-34.292,-31.102,-40.611,-31.96,-27.673,-31.464
4013,695,-28.431,-28.867,-35.814,-38.163,-37.711,-31.309,-31.135,-32.05,-31.638,-34.668,-31.595,-40.747,-30.093,-27.048,-31.214
4001,691,-28.733,-31.311,-34.851,-36.951,-36.381,-31.325,-31.165,-33.577,-31.417,-33.638,-31.125,-38.964,-35.688,-30.642,-36.018
4009,691,-28.723,-30.949,-34.319,-38.338,-37.732,-30.275,-30.896,-33.984,-30.329,-32.978,-30.494,-39.288,-34.631,-29.684,-35.548
4014,691,-28.276,-30.855,-31.698,-38.01,-37.327,-30.32,-31.078,-34.197,-30.919,-33.442,-30.614,-38.456,-33.993,-27.785,-32.406
4002,696,-28.832,-31.915,-35.129,-36.488,-36.509,-30.784,-30.498,-32.279,-32.224,-33.61,-31.217,-38.761,-34.536,-26.678,-33.399
4010,696,-29.039,-32.156,-33.844,-36.451,-35.978,-30.591,-30.928,-31.521,-32.067,-32.957,-30.392,-38.42,-32.828,-27.069,-32.908
3996,692,-26.762,-28.024,-31.974,-34.017,-33.977,-29.452,-30.407,-30.755,-30.418,-32.497,-29.734,-36.745,-32.194,-26.978,-32.021
4004,692,-27.178,-27.461,-30.662,-34.277,-34.282,-29.351,-30.211,-31.06,-29.045,-32.229,-28.365,-36.8,-31.659,-26.864,-32.638
4018,693,-27.322,-30.268,-30.429,-35.31,-35.35,-29.098,-30.598,-32.109,-30.528,-32.661,-30.02,-36.588,-31.749,-26.938,-32.385
4023,693,-27.101,-28.721,-29.497,-35.336,-35.267,-28.979,-29.588,-32.051,-30.953,-32.535,-30.106,-35.842,-32.196,-28.392,-32.593
4044,694,-28.574,-31.327,-33.1,-35.667,-35.529,-29.687,-31.233,-31.997,-31.181,-32.362,-29.859,-36.473,-32.6,-27.048,-33.788
4049,694,-30.5,-31.6,-30,-35.4,-35.4,-29.9,-30.9,-32.1,-31.1,-32.3,-29.9,-36.7,-33.4,-27.2,-33.4
4029,700,-27.898,-29.04,-31.354,-32.457,-32.339,-28.304,-29.584,-29.062,-31.059,-33.22,-30.456,-34.34,-28.976,-26.586,-28.973
4035,700,-27.442,-28.899,-30.898,-32.283,-32.23,-28.833,-29.405,-29.361,-31.45,-33.55,-30.702,-35.538,-29.163,-26.541,-29.74
4031,701,-27.281,-27.94,-29.211,-32.564,-31.711,-28.175,-29.424,-28.301,-30.155,-32.864,-31.339,-33.638,-29.163,-27.076,-28.935
4037,701,-27.829,-29.026,-28.941,-32.446,-31.769,-28.466,-29.366,-28.729,-30.497,-32.146,-30.284,-33.481,-29.991,-26.602,-29.115
4032,702,-28.281,-29.346,-30.631,-32.684,-32.535,-28.828,-30.214,-29.013,-31.121,-33.183,-31.339,-35.569,-31.091,-26.456,-31.778
4038,702,-27.882,-29.576,-30.906,-32.867,-32.872,-28.919,-30.236,-29.098,-31.333,-33.672,-31.281,-35.945,-31.279,-26.358,-31.923
3997,697,-27.313,-28.096,-29.537,-31.475,-31.478,-27.609,-29.246,-28.093,-30.519,-32.193,-29.857,-34.106,-31.184,-26.578,-31.128
4005,697,-27.437,-28.093,-29.482,-31.728,-31.722,-28.024,-29.638,-28.592,-29.721,-31.927,-30.081,-33.369,-31.001,-26.813,-30.397
4017,698,-27.544,-28.674,-31.159,-31.962,-31.867,-28.568,-30.345,-28.448,-30.851,-32.562,-31.091,-36.361,-30.157,-27.253,-31.404
4022,698,-27.386,-29.287,-29.824,-31.92,-31.914,-28.488,-30.548,-28.547,-30.955,-32.442,-31.053,-34.164,-30.829,-26.89,-31.333
4045,699,-28.212,-28.061,-28.946,-32.023,-31.902,-28.179,-29.975,-28.198,-30.233,-32.222,-30.504,-33.25,-31.355,-26.653,-31.311
4050,699,-27.564,-28.366,-31.328,-31.893,-31.782,-27.768,-28.717,-28.75,-30.559,-32.418,-30.264,-34.339,-30.748,-26.891,-31.643
4030,706,-28.482,-28.986,-33.344,-30.522,-30.353,-28.436,-29.825,-27.014,-30.813,-34.343,-29.932,-33.461,-29.745,-26.398,-29.408
4036,706,-28.319,-28.905,-32.28,-30.313,-30.282,-28.79,-29.692,-27.255,-30.996,-36.07,-30.441,-38.876,-29.13,-26.689,-29.596
4046,707,-27.037,-25.567,-28.783,-32.813,-30.969,-27.806,-26.027,-27.64,-30.169,-32.42,-30.127,-34.421,-29.379,-26.621,-29.094
4051,707,-26.735,-26.436,-30.101,-32.427,-31.123,-27.871,-28.326,-27.331,-30.305,-32.627,-29.749,-30.623,-28.519,-26.698,-28.843
4033,708,-28.236,-29.513,-28.139,-30.251,-30.238,-28.637,-29.316,-27.189,-31.302,-34.262,-31.034,-37.325,-30.605,-26.693,-31.225
4039,708,-27.898,-28.786,-28.826,-30.409,-30.375,-28.536,-30.277,-26.9,-31.147,-34.681,-31.175,-33.24,-30.536,-26.498,-30.564
3998,703,-27.473,-26.848,-30.093,-30.041,-30.047,-27.633,-28.41,-25.806,-31.604,-32.417,-29.749,-34.201,-32.604,-26.959,-32.554
4006,703,-27.065,-27.365,-30.522,-30.488,-30.354,-27.533,-29.108,-26.223,-32.637,-32.632,-30.135,-30.663,-31.844,-26.883,-31.648
4079,703,-26.648,-25.575,-30.762,-29.738,-29.48,-27.007,-28.698,-25.429,-30.795,-31.964,-28.961,-29.506,-30.996,-26.209,-30.576
4016,704,-27.578,-28.488,-30.133,-30.656,-30.007,-28.417,-29.365,-26.077,-31.237,-32.715,-31.177,-32.662,-30.682,-26.872,-30.606
4021,704,-27.452,-27.656,-28.576,-30.604,-29.995,-28.446,-29.988,-27.051,-31.429,-32.356,-30.875,-33.153,-30.934,-26.722,-30.65
4019,705,-26.567,-28.141,-29.667,-29.998,-29.933,-27.758,-29.089,-26.426,-29.974,-32.509,-30.225,-31.885,-30.258,-26.403,-29.883
4024,705,-26.553,-27.861,-30.295,-31.154,-30.131,-27.783,-28.288,-27.491,-30.251,-32.351,-30.855,-30.344,-30.969,-27.391,-27.928
4082,712,-27.801,-27.427,-29.259,-28.575,-28.518,-28.397,-29.084,-26.357,-30.864,-32.282,-30.235,,-29.647,-26.442,-29.995
4086,712,-28.191,-28.769,-29.929,-28.418,-28.334,-28.134,-29.094,-25.687,-30.605,-32.66,-30.127,-32.517,-30.755,-26.471,-30.57
4093,690,-28.417,-27.764,-28.237,-28.928,-28.319,-28.259,-29.336,-25.714,-29.907,-32.72,-30.587,,-30.335,-24.975,-29.711
4097,690,-28.348,-27.68,-27.481,-29.065,-28.423,-28.579,-29.434,-26.111,-30.112,-32.613,-30.959,-28.086,-30.51,-27.459,-29.811
4103,690,-28.306,-27.567,-28.177,-28.914,-28.241,-28.262,-29.388,-25.554,-30.134,-31.329,-30.755,-31.386,-33.493,-26.205,-29.492
4107,690,-28.264,-27.531,-27.258,-29.113,-28.457,-28.347,-29.418,-25.454,-30.205,-30.375,-30.661,-31.888,-33.493,-27.822,-29.082
4092,713,-28.454,-27.911,-29.036,-29.526,-28.631,-28.467,-29.267,-26.007,-30.076,-31.866,-30.55,-31.01,-33.424,-27.53,-31.263
4096,713,-28.342,-27.881,-28.45,-29.458,-28.715,-28.605,-29.298,-26.237,-30.135,-33.526,-30.833,-28.208,-33.424,-28.476,-31.263
4102,713,-28.138,-27.543,-28.465,-29.253,-28.551,-28.446,-29.31,-25.908,-30.265,-32.365,-30.441,-30.772,-33.136,-26.759,-31.767
4106,713,-27.754,-27.455,-24.621,-28.539,-28.479,-28.339,-28.468,-25.968,-29.902,-33.546,-30.654,-41.547,-28.326,-26.601,-30.215
4047,709,-28.904,-27.85,-29.561,-27.704,-27.663,-27.814,-28.778,-22.807,-30.14,-32.837,-30.15,-28.826,-30.794,-26.199,-29.825
4052,709,-28.233,-28.174,-29.611,-27.546,-27.502,-27.683,-28.818,-25.109,-30.66,-32.742,-30.5,-27.881,-31.214,-26.05,-31.097
4081,710,-28.352,-27.857,-26.194,-28.123,-28.139,-27.985,-29.489,-25.176,-32.293,-32.953,-30.687,-23.397,-31.55,-26.642,-30.435
4085,710,-28.108,-27.666,-34.384,-28.21,-28.174,-27.959,-29.461,-24.289,-32.158,-32.966,-30.48,-29.799,-33.023,-26.345,-31.437
4080,711,-28.4,-28.2,-28.4,-29.1,-28.4,-28.1,-29.4,-22.3,-31.3,-32.5,-31.3,-25.1,-31.3,-27.2,-32.7
4084,711,-28.3,-27,-29.8,-28.9,-28.4,-28.2,-29.4,-24.3,-31.8,-31.2,-30.7,-31.8,-31.3,-28,-30.9
4091,711,-28.6,-28.2,-30.7,-28.9,-28.3,-28,-29.3,-23.9,-30,-31.7,-30.6,-28.3,-31.1,-26.3,-30.4
4095,711,-28.3,-27.9,-29.3,-28.5,-28.1,-28,-29.3,-23.3,-30.5,-32.5,-30.9,-27.7,-27.7,-26.9,-31.6
4101,711,-27.99,-27.904,-28.277,-28.506,-28.174,-27.833,-29.434,-22.625,-30.316,-29.888,-30.56,-31.506,-31.364,-24.938,-31.09
4105,711,-27.843,-27.64,-29.498,-28.987,-28.452,-28.075,-29.561,-22.339,-31.087,-28.834,-30.725,-40.598,-31.434,-27.325,-29.912
