0,0,0,0,0,0,0,0,sample_nr,290,295,339,371,301,375,293,298,343,367,302,361,291,296,340,341,279,280,281,282,275,276,277,278,344,368,362,365,292,297,341,373,300,376,294,299,345,369,303,363,350,377,342,374,355,0,351,352,353,354,346,370,364,366,283,304,347,378,379,380
0,0,0,0,0,0,0,0,inweight (g),2.056,1.982,2.024,2.027,1.995,2.055,1.977,2.085,1.978,1.984,2.052,1.998,1.974,2.026,2.051,2.017,2.041,2.028,1.985,2.019,2.024,1.993,2.088,2.027,2.033,1.991,2.004,1.967,1.969,2.016,2.017,1.989,1.983,1.955,2.191,2.009,1.999,1.98,2.041,1.985,9.971,10.001,9.974,10.015,10.002,0,9.969,9.888,10.104,9.933,10.065,9.963,10.022,10.034,9.961,9.937,10.102,9.888,10.141,10.001
0,0,0,0,0,0,0,0,split factor,0.2308938212,0.2456046725,0.2356677063,0.2225269174,0.242325856,0.2525926809,0.2555688553,0.2596642774,0.2478034208,0.2495448372,0.235627301,0.235915493,0.2311221945,0.2370688152,0.2546317663,0.2434153207,0.2396138092,0.2406451613,0.2438292195,0.251068025,0.2496397118,0.2507375577,0.2447803688,0.2315276121,0.2321871128,0.2423664122,0.2437421154,0.2293749575,0.2427342256,0.2324985354,0.2434153207,0.2470173947,0.2374781086,0.2326901249,0.210617832,0.2356344458,0.240845704,0.250286016,0.2243371856,0.2415031975,0.2379820238,0.2434933652,0.4769478679,0.4872213482,0.244047619,0,0.2570819285,0.2406053341,0.2416817907,0.2503677372,0.483974359,0.4884158795,0.4777076617,0.4877153797,0.240928408,0.231177757,0.4869067103,0.4821151358,0.470502132,0.4935636651
0,0,0,0,0,0,0,0,internal standard (ug),19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,19.728,1.97325,1.97325,1.97325,1.97325,1.97325,0,1.97325,1.97325,1.97325,1.97325,1.97325,1.97325,1.97325,1.97325,19.728,19.728,19.728,19.728,19.728,19.728
0,0,0,0,0,0,0,0,sample code,22 11 GC O'R-1 L D,23 12 GC O'R-1 L D,24 GC NBW-2 L-B,25 GC NBW-2 L-B,23 14 GC NBE-1 L D,25 GC NBE-1 L-B,22 11 ER 1-2 L D,23 12 ER 1-2 L D,24 ER 2-1 L-B,25 ER 2-1 L-B,23 14 ER 3-1 L D,24 ER 3-1 L-B,22 11 GC O'R-1 F D,23 12 GC O'R-1 F D,24 GC NBW-2 F-B,24 GC NBW-2 H-B,21 14 GC NBE-1 F D,21 14 GC NBE-1 Fsp D,21 15 GC NBE-1 F D,21 15 GC NBE-1 Fsp D,21 11 ER 1-2 F D,21 11 ER 1-2 Fsp D,21 12 ER 1-2 F D,21 12 ER 1-2 Fsp D,24 ER 2-1 F-B,25 ER 2-1 F-B,24 ER 3-1 F-B,25 ER 3-1 F-B,22 11 GC O'R-1 H D,23 12 GC O'R-1 H D,24 GC NBW-2 H-B,25 GC NBW-2 H-B,23 14 GC NBE-1 H D,25 GC NBE-1 H-B,22 11 ER 1-2 H D,23 12 ER 1-2 H D,24 ER 2-1 H-B,25 ER 2-1 H-B,23 14 ER 3-1 H D,24 ER 3-1 H-B,22 11 GC O'R-1 B-D,23 12 GC O'R-1 B-D,24 GC NBW-2 B-B,25 GC NBW-2 B-B,23 14 GC NBE-1 Bsp-D,0,22 11 ER 1-2 B-D,22 11 ER 1-2 Bsp-D,23 12 ER 1-2 B-D,23 12 ER 1-2 Bsp-D,24 ER 2-1 B-B,25 ER 2-1 B-B,24 ER 3-1 B-B,25 ER 3-1 B-B,21 14 Ref II D,23 14 Ref III sp,24 Ref 7-B,25 Ref 8-B,25 Ref 9-B,25 Ref 10-B
0,0,0,0,0,0,0,0,extraction  batch,11,12,24,25,14,25,11,12,24,25,14,24,11,12,24,24,14,14,15,15,11,11,12,12,24,25,24,25,11,12,24,25,14,25,11,12,24,25,14,24,11,23,24,25,14,0,11,11,12,12,24,25,24,25,14,14,24,25,25,25
0,0,0,0,0,0,0,0,SPE batch,22,23,24,25,23,25,22,23,24,25,23,24,22,23,24,24,21,21,21,21,21,21,21,21,24,25,24,25,22,23,24,25,23,25,22,23,24,25,23,24,22,23,24,25,23,0,22,22,23,23,24,25,24,25,21,23,24,25,25,25
0,0,0,0,0,0,0,0,Region,GC,GC,GC,GC,GC,GC,ER,ER,ER,ER,ER,ER,GC,GC,GC,GC,GC,GC,GC,GC,ER,ER,ER,ER,ER,ER,ER,ER,GC,GC,GC,GC,GC,GC,ER,ER,ER,ER,ER,ER,GC,GC,GC,GC,GC,0,ER,ER,ER,ER,ER,ER,ER,ER,Re,Ref,Ref,Ref,Ref,Ref
0,0,0,0,0,0,0,0,Site,O'R,O'R,NBW,NBW,NBE,NBE,1,1,2,2,3,3,O'R,O'R,NBW,NBW,NBE,NBE,NBE,NBE,1,1,1,1,2,2,3,3,O'R,O'R,NBW,NBW,NBE,NBE,1,1,2,2,3,3,O'R,O'R,NBW,NBW,NBE,0,1,1,1,1,2,2,3,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,Plot,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,Horizon,L,L,L,L,L,L,L,L,L,L,L,L,F,F,F,H,F,F,F,F,F,F,F,F,F,F,F,F,H,H,H,H,H,H,H,H,H,H,H,H,B,B,B,B,B,0,B,B,B,B,B,B,B,B,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAME,#C,#H,#O,MW,0,0,0,0,ug g-1 d.w.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-27 20:0EE,21,42,2,326.56328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-10 17:0,17,36,2,272.47164,0,0,0,0,22.666274549,19.0929330919,24.7964151755,25.1145340366,13.6274048929,20.4799777758,12.5665113073,12.8446929947,9.836669579,19.8034304615,12.416583986,11.1855122976,11.3496612538,10.8133937683,13.0879450711,9.7624590844,10.1050547071,#N/A,7.9863963118,183.861600376,14.1220315168,157.9640602302,14.1640210167,174.2201562284,96.8790138243,14.7882858958,15.7115977721,195.4774646915,6.4937067506,6.2320767895,9.7624590844,12.2956251872,7.5143868301,9.5844880571,7.3624606956,7.2719704559,11.1696078854,10.2266074574,9.2172107198,14.6484009857,1.1202357098,1.2309974356,0.9562710582,0.9290958347,30.780715051,0,0.8088369389,36.7212995933,0.7543470153,34.7559901526,29.9975052168,0.9332292671,1.0276150561,33.138002037,#N/A,15.3131302977,18.227169312,1.4097559456,16.1472557521,1.3697253809
14:0,14,30,2,230.391,general,0,0,0,16.358095258,17.2675139107,31.2361903402,32.1313383034,17.1275272447,25.1042856672,14.4325774288,7.262637786,12.7546851731,21.4704045171,13.9394336364,10.8285960313,10.983408097,10.97646238,21.8600665707,14.0835210611,7.9515188289,#N/A,12.3619809991,18.9544973418,22.1672699353,12.7965951827,24.075917918,21.6302089208,8.3731570697,12.6402886,18.9464280481,31.7986727966,7.7808837371,0,14.0835210611,10.1948656879,10.9623030145,16.6577781282,13.3913946419,11.8902157479,22.5571156883,3.1014545936,6.2964040699,20.9584894697,0,0,0.6109723195,0.9426196172,0,0,0,0.8146816625,0,0,0.7179397356,0.6301598277,0.7164703682,0.8673410253,#N/A,1.1259136171,1.9828047927,1.8514502972,1.9109694619,1.8981545036
i-15:0,15,32,2,244.41788,Gpos,0,0,0,53.5055998536,59.8381476467,50.981062189,56.3942726067,58.642809063,79.2818542493,41.1753924438,28.8477211956,21.2444553147,57.2802991639,33.9645594012,26.0508428096,65.3005856055,63.3235831722,82.2185948113,89.766984444,51.4674766571,#N/A,47.6940949966,95.8798204072,112.0092343471,80.8134906649,117.390493184,107.4314943846,38.6397959832,73.6996877394,88.3414790353,135.2187176661,55.8281409255,19.6508915522,89.766984444,84.4626802027,68.0826655179,102.3430106339,75.5560735903,73.4501347413,104.1827604237,23.399344256,47.7217508506,112.6389337425,7.6689695589,6.5972185147,5.4905769537,7.295568084,6.5519304099,0,4.5454823203,6.2843933757,2.2084474655,4.2450117393,5.6876074238,5.51478512,6.308211161,7.6856610807,#N/A,7.1042144585,10.6761987804,10.0133175645,10.548042846,10.4744507856
ai-15:0,15,32,2,244.41788,Gpos,0,0,0,37.3400192564,41.2710162984,37.5152603707,40.2672211655,36.1385625357,53.3773728165,23.5541874799,15.8881646616,14.9377286584,35.1508884572,25.5801374681,21.5911940832,34.0653092267,32.5492617514,44.0162989063,35.844282193,27.9463870871,#N/A,27.0327130683,52.2913050794,54.0225664504,38.7180607023,57.0391735531,52.8081819811,22.5093870487,40.8220656952,50.8532344924,74.9838474914,22.4368147534,7.9493075903,35.844282193,33.6111358086,28.0495132645,41.5071255704,36.0294376003,34.7929707771,50.5194394927,11.3714681998,28.793472519,66.143288631,4.1625485362,3.5869188424,2.9315674726,4.0851454672,4.1364258198,0,2.6055792705,3.5724551193,1.1855326687,2.4264040539,3.4076195369,3.362736797,3.6090348131,4.3732098771,#N/A,4.5309320704,6.7188052911,6.7894936639,7.0258725303,6.902443889
n-15:0,15,32,2,244.41788,Gpos,0,0,0,16.7945765104,18.5155025418,20.938993655,22.0255559071,12.1829660108,17.2236214402,18.6656432765,15.3181346304,9.1035696571,19.2616734662,13.1061102343,10.2023480929,15.6982294482,14.9242529156,20.9462879351,20.2144572493,10.7204373245,#N/A,10.0215499668,17.2706913796,24.9078815494,19.7728772515,26.0404201691,24.8658107359,10.4770383916,16.907254161,19.4549896185,26.3431860653,12.0219732305,5.1061894907,20.2144572493,18.6831099309,11.5712590874,17.5311588834,15.6369766866,14.9013201193,29.2535931431,5.8588539686,8.4366864514,18.9287102838,1.0482789089,0.8543101643,0.8315182242,0.9190112971,0.8745296611,0,0.7390010044,0.9726812267,0,0.652534625,0.939758706,0.7737533495,0.8688583305,1.0735921741,#N/A,1.266965008,2.3154580494,1.9540017701,2.0296957231,1.9955943121
i-16:0,16,34,2,258.44476,Gpos,0,0,0,24.4302775509,24.1245817001,29.3661026532,21.9278474214,27.1480206645,39.8575976857,15.8286455135,13.78072994,4.7052530238,16.7126226742,14.7183468103,11.025742745,31.9935985593,30.5304761348,38.3429703393,36.9860030398,26.7247789909,#N/A,19.0874382615,47.8932414057,40.6981294608,39.3198843319,42.1937321731,41.2899061793,11.2482493633,27.0196192821,27.2196571027,35.6559621822,25.55359139,13.7802825478,36.9860030398,36.5139523374,30.0222024573,39.1044861676,24.5397159634,25.0270391434,33.3473523398,8.8600329282,21.1894832744,36.3312498123,3.540500558,3.6963646813,3.32971048,2.9430316793,3.4431554697,0,1.5267219086,1.9277328813,1.1851138159,1.5432449614,2.7547430343,1.9957892019,2.1421802629,2.3870032105,#N/A,3.6671558493,5.1186425805,4.2997749687,4.3397826994,4.5605501863
ai-16:0_,16,34,2,258.44476,Gpos,0,0,0,9.3638047052,9.2679441318,8.0500506288,9.5754013224,9.1631214778,11.589627931,6.519799823,5.3605285986,3.846351454,8.2780616912,7.1462851689,5.4985414546,8.7284203461,8.5101873192,10.6811931681,9.7569135421,8.1477323565,#N/A,6.6017536003,12.5951582341,13.5868779991,12.2301499898,14.1432433364,13.1219953024,5.9865721464,11.0144743279,12.7060692015,18.1376933774,7.005617519,0,9.7569135421,9.9779533955,9.4961341629,12.4517125422,9.3208658695,9.7327956951,13.5238114331,3.8451776907,6.8529120398,12.6418910278,0.8909301931,0.8534563115,0.5969638328,0.6889075813,0.6319956974,0,0,0,0,0,0.536586796,0.5321774021,0.5977016823,0.6818147533,#N/A,0.8451512353,1.1431436066,1.07689079,1.1280982702,1.1891537259
16:0,16,34,2,258.44476,general,0,0,0,323.98962421,333.6952592725,462.3360301863,522.2561687773,245.9936338455,384.1766801271,350.4312971002,364.1433344313,164.1385634034,463.2349263078,233.3431977607,214.8984520895,211.968787725,199.8311870779,277.3009253926,198.6900319676,163.3321078359,#N/A,138.5148005188,235.1758812851,257.1033029802,241.5134861234,256.3333202931,251.4757149598,121.0410414887,225.0706980712,302.412493067,351.2945758889,147.2221383839,107.0798069173,198.6900319676,241.2738762657,135.4157366837,183.4189490991,143.5727081925,147.7370409573,239.9303731427,82.3997351242,130.0664695973,226.3099685414,13.0036022321,12.8877306953,12.6476327873,12.8360806456,13.5665692963,0,10.3961875128,12.512691414,9.1443453197,10.9893495043,11.219447285,11.1866177504,11.5469822817,12.8843178517,#N/A,14.3997606273,21.3704865601,19.9849219426,19.3628635794,19.2394675977
2-1 16:1w_,16,32,2,256.42888,Gneg,0,0,0,8.550400625,9.3603916385,6.8659785502,7.4231700251,10.3233417346,13.9277009683,8.6884393075,7.187911117,0,7.7512556171,7.4504914746,6.4751174488,10.3632681553,9.9309738369,11.7284791225,11.69058964,10.4290260253,#N/A,7.7061870029,15.7961487351,19.6622521812,17.484011264,20.6782190969,19.5320441804,8.970567983,16.939984089,21.4860643512,27.5727149235,9.0024093724,5.0019079331,11.69058964,13.8097538112,10.4148052046,14.1050095177,16.8021478517,17.1938332736,17.9637205334,5.4881605919,17.0984732125,27.5082505848,1.8967733381,1.7893195418,1.90705879,2.0970476572,1.6469380758,0,1.3915266178,1.9563632091,1.1670184141,1.6050955548,1.595137829,1.6277516338,1.6674256669,1.9168712518,#N/A,1.8334904142,2.4905859857,2.6049230277,2.6425045234,2.5853596129
2-2 16:1w9_,16,32,2,256.42888,Gneg,0,0,0,21.5081770571,23.6585110554,22.3575680781,24.3408027542,39.253049928,60.2396494536,26.9752970581,23.8776783493,6.6285246728,19.4558840126,16.5341272802,14.8434762212,54.4145534526,53.8170372484,57.7689501613,57.6591764207,50.9078497268,#N/A,35.8532346283,69.1654085229,78.4435766294,77.8602695246,81.67532822,77.9848930531,30.6427613037,57.1027555856,63.3526787181,78.006778424,42.7970744789,31.8600583197,57.6591764207,73.0640795786,44.0913458317,66.3021700069,57.0715449667,59.5724717471,55.529551334,21.9640832703,34.5337549163,60.8267467786,5.0454660207,5.0305941805,3.719073824,3.823343283,5.7365506598,0,3.0995691144,4.0127808866,3.1846771825,3.572240177,4.1867203315,4.2936808051,3.9779076447,4.3557796542,#N/A,4.5238977938,5.9267669568,6.0969420812,5.9070701709,6.1766323277
2-3 16:1w_,16,32,2,256.42888,Gneg,0,0,0,6.2259539542,6.6219426244,4.9318809383,5.520215763,5.5192123335,7.6771744614,4.3663588661,3.9248166456,0,5.8129664701,3.9841479209,3.4254099801,5.4481894165,5.5822418129,7.2125175306,5.2361522596,6.3721947792,#N/A,4.6583068514,9.4483140184,7.8374991615,8.7446844712,10.1449460664,9.7080272538,4.3883994268,7.1073261708,9.7987625805,12.5898398206,4.4605272448,0,5.2361522596,6.5598130902,5.5480103766,6.6842871034,6.6564393644,6.953822162,8.3963724956,2.9016790467,8.1891662401,13.1628022617,1.2009952321,0.8798902406,0.9616689923,1.1046375634,1.4436647811,0,0.7957155524,1.1218295324,0.7664340542,0.9580397884,1.0266354275,1.1388746501,1.1402144752,1.3193518199,#N/A,0.8433560504,1.1693873391,1.3249433483,1.2851806766,1.2732373094
2-4a 16:1w_,16,32,2,256.42888,Gneg,0,0,0,8.2739473685,7.8461143855,12.1072233965,13.4149097501,6.5348050964,9.8244646675,8.3604549975,9.2018550795,0,8.6205236603,3.5851493084,2.9401848672,4.3054773577,4.5542487825,7.7892602765,12.9783181322,8.1540202145,#N/A,5.8460951362,11.2763678955,4.6885730499,6.5262527398,6.6676890719,6.3822350723,0,5.2183518111,6.3439573421,7.1540291605,8.5765863207,6.2975098532,12.9783181322,17.344046081,8.0928481677,15.4659813137,4.7449220127,5.0512095202,11.2461670417,4.5970416387,7.8227434756,14.6786431932,3.7739769564,3.3652680631,1.9806396842,2.0759451269,2.7383559242,0,1.4007832292,1.7495114682,1.4142620159,1.5902483475,2.0266362033,2.2448581328,1.7255156909,1.8645820442,#N/A,2.2952640458,3.6594731115,4.2964236096,3.8894106617,3.9841804564
2-4 16:1w7,16,32,2,256.42888,general,0,0,0,84.3280273467,94.6160529548,87.3116768218,96.3043904128,66.6897482872,101.2966750403,70.5020194068,62.4532759785,39.4183188406,114.879384866,64.0197959983,60.0631545474,70.8667504765,69.4551594684,96.795491898,95.277254764,66.9315825348,#N/A,50.835142413,100.477024107,150.6995804108,139.3123343142,161.9486442075,152.8444107279,63.1747094503,121.9432363169,148.4413107948,192.386619359,50.7394108367,31.8630489925,95.277254764,113.2363586553,55.0457205125,88.9759233167,92.7133340523,96.6951301582,139.2892039016,44.4725831287,86.4642290698,154.2199732398,7.6183104291,7.1067543234,6.1641346496,6.7546399534,7.794145363,0,6.1950601117,7.7934373046,4.8095079885,6.5280104352,6.7858041336,6.7819481916,7.7598423018,8.9207120338,#N/A,6.7040114896,11.1558099341,11.1856124903,10.9513693422,10.9475852417
2-5 i-17:0_,17,36,2,272.47164,Gpos,0,0,0,9.7926837417,9.9373809874,6.2706876652,7.0935176752,7.8298599495,10.9722364827,4.2593820977,3.9869417737,0,6.3699843554,4.3798296517,4.3243775794,10.338063691,10.1286387065,11.2451219679,15.1585308206,11.0071104941,#N/A,7.421528216,14.3361600104,11.2380320469,11.1903242325,11.5376799502,11.0451195567,4.9517912542,9.9177377116,12.7571409801,15.4701530466,11.7274486672,8.705977557,15.1585308206,20.0949658259,11.8661998739,17.331805224,9.7368897317,10.1328572544,12.2898985074,4.8430588175,12.6275643629,21.699085605,2.5315605585,2.5446759682,1.8602597171,1.9344228535,2.6894360518,0,1.5319075827,1.8292808724,1.4974210976,1.6270212292,1.6064575596,1.6854400168,1.8867098702,1.9922581729,#N/A,1.8574206628,2.2991817877,2.625457959,2.4542993159,2.4975454009
