0,0,0,0,0,0,0,0,sample_nr,290,295,339,371,301,375,293,298,343,367,302,361,291,296,340,341,279,280,281,282,275,276,277,278,344,368,362,365,292,297,341,373,300,376,294,299,345,369,303,363,350,377,342,374,355,0,351,352,353,354,346,370,364,366,283,304,347,378,379,380
2-6 16:1w5_,16,32,2,256.42888,Gneg,0,0,0,25.9872628165,28.9971589782,26.2684747935,28.589587239,26.5006231226,39.0323345358,21.3504652164,19.5355958431,9.6734778063,28.1568365804,22.0804747067,22.280726341,25.3447507285,24.6116879222,33.4499882676,32.8101216369,29.4477244893,#N/A,21.1293000501,42.853368557,45.2909833574,41.2060449563,48.312798277,45.6670643308,22.9582319567,44.1128720171,55.1059365832,69.9533973129,20.9571156788,13.4508915009,32.8101216369,39.5788811307,25.1715124096,37.9886847316,32.8326513533,34.2284338857,55.3807311979,17.8178760233,42.432967712,71.0437416526,4.0091359676,3.8015158305,3.707323566,4.0359283369,4.4599763312,0,3.3658598443,4.1679738744,2.7086592868,3.540644102,4.3179584638,4.4362471626,4.1039404813,4.6122885721,#N/A,3.8301246817,5.4677612731,5.8864626611,5.6706906218,5.5631095913
2-7 _ai-17:0_,17,36,2,272.47164,Gpos,0,0,0,56.8021010237,57.7726390184,88.5072049964,101.5120987264,54.8936754778,86.7942222809,42.0929324196,36.0644685262,33.6198703311,85.5338665834,41.1790065305,39.7140868036,43.3174727894,39.0787242957,67.0419833393,49.1367391873,41.0705483036,#N/A,32.639206495,58.3211153589,69.9488283083,64.9228942453,66.0054704004,64.5073291968,29.0263451264,50.3557674914,75.0083225026,86.8798496915,25.4439106341,21.8423542946,49.1367391873,61.7080500691,26.717795184,44.7507222809,32.3232377033,32.6247005927,70.1914340934,25.1838470191,31.2944311523,60.9995639429,3.0342046864,3.1540251327,2.3246937738,2.3993413484,3.1736324469,0,2.2735850078,2.7480834632,2.2736345709,2.5069798815,2.842822497,2.6794438604,3.0022679197,3.4175920656,#N/A,2.557183077,4.5258552107,3.9416450266,3.9763485701,4.0154590574
2-9 _cy17:0/17:1_,17,34,2,270.45576,0,0,0,0,14.0713574352,14.422205291,9.1052035993,9.7308244387,11.4171844296,17.0525852908,7.6740665722,7.1019857629,3.7342765218,12.391656548,7.0783143955,7.01335437,17.6115333851,17.7613874863,17.1716624074,19.8312328319,17.382004722,#N/A,11.7747365268,25.3598008996,27.7270356804,26.5955929849,28.766084488,26.9262359136,14.2507610214,28.41568176,26.5479844165,33.549790425,13.750739237,10.2546834788,19.8312328319,25.5284372552,15.4701566484,24.9914880698,18.7877909414,19.9814633791,30.658422337,10.7326264827,22.6105647899,37.6412904604,3.6727489702,3.5335763161,2.9115635209,3.0331840189,3.7916969424,0,2.578691062,3.1219679715,2.3022436467,2.7448351651,2.8474565274,3.0044330001,3.646981787,3.8874533111,#N/A,2.3508547226,3.1796206766,3.5271808657,3.3156945352,3.448426155
2-13 i18:0 or 10-Me18:0,18,38,2,286.49852,0,0,0,0,7.6775488644,7.0378961401,5.207978283,5.8841789801,9.4915875006,12.2355087489,7.0777942839,5.5012291503,0,5.2344101325,4.5817855596,3.1468032464,9.0465125198,8.4904173522,7.0799852155,6.9490350175,8.3702375759,#N/A,5.7196551711,11.0688905936,8.2155622426,8.1536324228,8.4943174279,8.2496989797,4.8330971026,7.5470763253,6.8327823942,8.5018880621,6.6372187362,5.7206488494,6.9490350175,9.4139832178,7.7009352856,9.851307347,5.2913556153,6.1611458033,5.759593089,2.5934845999,4.7445130329,9.1773479444,0.9357859035,1.0097265841,0.7976298605,0.7618887753,0.8899917436,0,0,0,0,0,0.5842685575,0.614493462,0.5331968755,0.5584249067,#N/A,0.653860191,0.7513952681,0.7880227697,0.80140736,0.8650564847
2-15 cy17:0,17,34,2,270.45576,Gneg,0,0,0,44.3611578993,47.1218113046,43.3330331674,51.1094175484,31.0760340776,47.1003076127,23.1812704715,22.4290343772,12.6368019343,41.0385556476,20.9610636806,21.9107553337,34.5086808049,33.7180129505,33.010818017,29.8538730324,25.7713269864,#N/A,19.1477461835,36.0005371484,42.5601290165,42.3506226415,43.571979033,42.587304568,18.036833174,35.7674014013,47.3058237258,56.2546238843,21.2812287711,17.1551305981,29.8538730324,42.6270369274,22.1079573574,34.6465084698,37.7369763216,41.2160918708,31.0139372727,12.5340453167,31.8863473869,54.7252674946,0,3.2815117156,0.7711772305,0,0,0,0,0,0,0,0,0.2705312699,0,0,#N/A,4.3189494865,5.1423382749,5.8456397935,5.3555865396,5.4724396578
2-16 i/ai 18:0,18,38,2,286.49852,Gpos,0,0,0,6.4057323396,6.7843588732,5.6165363617,5.4783436494,6.9671125769,8.6569508871,4.5221700988,4.345956752,0,5.2363646034,4.7241512052,3.767920909,6.2975003936,6.0566377292,6.2558927199,6.4342940778,6.4361298871,#N/A,4.9554445599,8.2250565124,7.552994381,7.9751281294,7.2038469802,8.3566857646,4.4374718061,7.5076333053,8.6878679276,10.1685258514,4.2956769996,3.7864069177,6.4342940778,9.6829637433,5.7090568716,9.4949906348,5.648596749,6.5148538502,9.6906899649,4.2639273268,6.601580296,12.0569343654,0.6446853119,0.6764881783,0.55108556,0.6147620873,0.7861881091,0,0,0,0,0,0.5506179663,0.551113666,0.4976479963,0.4952241118,#N/A,0.8005003969,0.9154053212,1.370718533,1.2560975289,1.2699902404
3-1 18:0,18,38,2,286.49852,general,0,0,0,85.3338613332,67.7384419809,92.8182721316,108.8782421226,54.9858977469,80.0775293377,42.4342955933,41.8284081296,30.5614736739,84.3320092802,39.2236061234,38.7603828964,33.7898927415,32.6684138808,41.7862750824,32.2562654442,33.7264630391,#N/A,26.3970959409,42.4739223931,38.7925939918,40.7689323561,48.6948513688,38.1671424381,21.0990558115,39.3564997882,45.7803597256,49.5427596098,25.1140594813,21.7481371156,32.2562654442,52.1559713375,24.3253807758,33.8796778156,23.17446788,23.488203504,40.1906903986,14.6732694213,25.1657265254,43.502558488,3.2202035663,3.1972438672,3.0382970989,2.894583416,3.5611217153,0,2.2152750601,0.5878644524,2.2494221372,2.2810791377,2.7469909729,0.2082643569,0.2716856786,0.3320470766,#N/A,2.867769044,0.3217523827,0.3202086827,0.3100618802,0.3134945624
3-6 18:1w9 t_,18,36,2,284.48264,Gneg,0,0,0,228.9785051319,237.8473309865,357.6578444773,403.5667570501,194.7944959626,305.4653779772,188.1515445555,174.8739093229,114.6458973718,334.703724248,144.349341401,141.7029406053,182.807331468,177.9719285712,199.8668082544,193.3042696747,146.6520694254,#N/A,109.4820474181,194.9953039001,213.3404250348,212.7368458727,210.1308873254,208.0682397171,102.0124312108,189.2915990553,237.3062499156,262.6377456107,141.093328173,121.5259386569,193.3042696747,252.3493197112,130.7353985949,180.5469437318,145.4085844565,152.6379675507,226.7369028235,88.9211309834,140.6686955038,205.0803321152,9.6300157138,9.7597722194,8.3926278031,6.6040116615,8.0864352427,0,5.5074584499,6.3834290269,5.8515955414,6.0572555221,6.5107170593,6.3946584199,6.5160226642,6.9396444755,#N/A,10.5788962618,15.9442078607,15.4741279178,13.5832178157,13.7855458657
3-7 18:1w9c_,18,36,2,284.48264,general,0,0,0,135.7044338379,141.0428804645,131.5605125266,145.0342287909,90.4009959397,136.414957287,89.0759212495,89.4821518913,49.0547576748,150.135119247,77.1816874331,78.5702109592,93.72041637,88.1447583666,120.7632095894,137.7144793048,94.4081608566,#N/A,64.2148810974,126.2541121034,162.9490904155,166.7781771672,165.3817236289,162.5415677318,78.9077576833,153.3515956102,210.7733609526,236.3380115434,98.7447464297,87.0179942781,137.7144793048,183.1808008628,86.172114251,129.3666665439,147.5405065356,155.739474404,181.1079324497,72.6265574503,199.5281422193,290.6018967104,25.6842358259,25.7757429996,26.7675209307,25.8980762963,32.1734413891,0,18.92907098,21.6779793878,19.4496340757,20.4512721658,16.456955619,16.9852979436,18.5406627953,19.7409365447,#N/A,22.7002547817,27.6081392533,33.2919593413,29.5390510202,29.8956108458
3-8 18:2w9.12,18,34,2,282.46676,0,0,0,0,15.1086658449,15.6342651582,19.9284911104,21.4452345714,16.3189068654,22.7450695696,14.5763147675,13.9843078199,6.9045935819,19.8157311487,11.7661491418,10.7525513421,21.5853692125,19.1453123288,25.69128618,29.4200118439,20.0262693405,#N/A,13.6832256497,28.2235724449,35.4851042719,36.7599570294,35.0627037377,34.7518997473,12.6292369872,23.5179732225,34.4153991715,38.9522161449,16.2708180218,14.2615946948,29.4200118439,39.8591598515,15.6106885701,23.9685607596,28.8036864022,29.1310935913,40.4963015898,14.5554159857,28.539406644,41.011182941,1.5205605838,1.564964401,1.6594328412,1.6491266043,2.3805587758,0,1.7395442951,2.0463031605,1.8732980924,1.9999455524,1.8216260069,1.8899244253,1.5897449797,1.6944339793,#N/A,1.9762223708,2.7830259923,2.7617299723,2.6013022633,2.6000152933
3-9 18:2w_ i19:0_,18,34,2,282.46676,0,0,0,0,10.2086421791,4.2591237902,3.8724091517,4.3290618822,8.2113010826,4.8726563208,4.187251529,4.2042104036,5.1910174874,5.704467102,3.2809799666,3.4296945173,7.7957169774,7.1401208962,10.3268390506,6.7107238748,7.0437521884,#N/A,5.4712134452,9.3335756231,14.8520697799,15.4380246533,15.445261133,15.1899615281,7.3173832926,13.7921434478,18.1551973067,20.1962459667,4.7145928577,4.0896853113,6.7107238748,10.3440843708,5.2505269992,7.7004766703,12.0673603179,12.6865839557,15.3849180427,6.6455239763,12.4203956434,19.0006493139,0,0,0.5490461608,0.532628317,0.5741735179,0,0.7910559989,0.9213300707,0.8005663295,0.8863028997,0.6241123632,0.6212766864,0.8617730795,0.9132150993,#N/A,0.5497221817,0.862340994,0.8992771,0.8206045196,0.8432335563
"3-11 18:2w6,9",18,34,2,282.46676,fungi,0,0,0,399.9341563911,434.5700519292,602.217583168,692.9584736188,212.0066000277,345.2988745663,334.3710810707,354.3696308411,225.3053445444,656.59861816,323.4031653842,313.0031520752,174.649718834,168.1907762335,201.0755842252,128.9073139075,101.5560237473,#N/A,115.7618633506,140.7351423264,227.048003997,220.9231916026,220.5862769488,219.4405196865,115.0422757503,222.810451493,260.0487793357,280.8150505777,89.259585409,85.4937049876,128.9073139075,165.0248942532,71.1775010025,98.4351855133,82.6918169644,85.6762891459,180.1463860515,73.1036724355,69.6251032168,113.2547893936,2.8196918672,3.0751143676,2.0206449066,1.55839124,3.05739806,0,2.3300692578,2.7436790351,2.5248686518,2.6962637652,2.1580028535,1.7828127487,2.0944616635,2.4710070955,#N/A,7.667602491,12.6771183221,9.2019416881,9.8146771128,9.1904161756
"3-12 18:3w6,9,12",18,32,2,280.45088,0,0,0,0,7.2240855713,8.2346579508,14.2763793533,16.1326713983,6.92994295,9.6610473451,8.6434475962,8.8833371132,4.4574032183,13.7999408539,5.5350766829,5.4979536099,10.8373262656,9.800471997,14.8036728394,11.0974244594,9.7355707195,#N/A,6.8222657582,14.3928302005,25.3469731964,24.5035858828,22.576438465,23.8743233673,6.3630258503,11.5272789984,26.8919351653,26.1990054697,6.1123182028,7.019476633,11.0974244594,14.3518975301,5.0966402491,11.5909822386,8.0264244247,7.6888984908,19.5293740833,6.7300113277,4.7454189388,9.5962689891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0.5080343929,0.3205367472,0.254818149,0.258678735
3-14 cy-19:0,19,38,2,298.50952,Gneg,0,0,0,74.9419718752,78.6227001579,88.5660779579,99.9465959005,73.0128432441,95.9177612073,48.2899998525,49.8386112644,26.764723506,72.2463655159,32.0808596404,31.0298727518,96.137067363,94.8540177755,103.5412107001,159.4483097096,93.7862310665,#N/A,62.6779768284,119.9567691385,107.5144245415,109.4933239628,109.1698727747,105.6901708434,47.8176787839,94.6064510466,94.4342595004,104.958629169,105.4413007316,92.903261531,159.4483097096,212.7435709052,112.8090449503,161.2923564256,106.5792149143,111.4212319719,116.8557760576,50.0245856372,95.1500355295,151.8560403052,26.4302243824,26.5461793373,23.9641056981,22.9925261534,25.5573771037,0,14.3665962985,16.0303541442,14.8216462086,15.1286525784,10.1377816237,10.7071106156,11.6617973324,12.1630066452,#N/A,19.6832121202,23.6551809063,28.8948349038,23.6024341987,24.8405537312
"3-20 18:3w3,6,9",18,32,2,280.45088,fungi,0,0,0,65.4010618267,63.7749516628,99.0270697895,116.3345734021,30.7055414123,50.481730351,97.9853930002,119.4947397737,55.4035287812,145.9226929049,57.9413921696,52.8573714504,13.8060888853,11.6160227776,15.8532608207,10.2742617765,8.0416769259,#N/A,16.1681760343,11.9204326655,25.3240789003,27.3809821489,24.8748297647,26.7912237329,9.4294193337,16.4059452348,29.4958294385,33.0504645811,6.9930354283,7.2057010996,10.2742617765,15.7425151232,5.7685978295,7.3866188355,9.5745565525,10.039586972,17.476210717,7.9113086367,7.6607612195,12.7209492847,0,0,0,0,0,0,0,0,0,0,0.2412884136,0,0,0,#N/A,0,0.8138378238,0.4221329699,0.3875882645,0.3977782622
3-23 20:0,20,40,2,312.5364,0,0,0,0,13.9497179332,11.4257539074,18.4273268851,21.4567126282,12.3127745946,19.3270886352,20.2939747308,17.5674469046,15.8774915009,31.0988303682,15.2368560407,15.2844750643,12.3155765947,10.3255733921,13.5584098256,16.9022375771,12.94236526,#N/A,9.8534996078,14.6059374528,33.6237618195,38.4366183289,32.2383230514,32.200278457,20.2779491567,31.3932820417,27.3010826192,27.8878735557,11.817599387,10.3992829716,16.9022375771,23.9499097296,9.4080191683,14.774002362,21.1869760128,19.6996857362,36.353071454,21.6994027076,22.9917824299,37.7382932946,0,0,0.2010489386,0,0,0,0,0,0,0,0.2212038118,0.2198274061,0.2514733005,0.2427765719,#N/A,1.6355972615,0.3019132613,0.2402309499,0.2199095372,0.2094887379
4-1 21:0_,21,42,2,326.56328,0,0,0,0,2.8837309697,2.6570353465,3.2933387034,3.9630246109,0,3.1957039373,0,0,0,5.0558539307,0,2.4117096061,0,0,2.73816471,3.5293574322,0,#N/A,0,0,3.7930380668,4.1722309833,3.5786297641,3.6037775737,0,4.0855416029,4.2410144003,4.1152636794,2.8462654485,0,3.5293574322,5.1933393085,0,2.7886523243,0,0,3.9053016149,0,0,3.499000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0.3398970837,0.5103493448,0.4480281126,0.3224987979
4-2 20:2_,20,36,2,308.50464,0,0,0,0,8.1142430516,5.7323274602,4.8529722913,5.5992423845,3.6436101508,4.239851322,3.340983232,4.224518032,0,4.3393382679,5.0761469799,2.4622214881,3.3296782524,0,3.4070494316,0,0,#N/A,0,2.9105483115,2.7813163844,0,0,0,0,2.4723483177,3.5052517532,3.0709610219,0,0,0,2.7909755906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,0.4882588948,0,0,0
"4-3 20:3w6,9,15",20,34,2,306.48876,0,0,0,0,7.9155446368,8.3243943336,11.6590739941,11.9314326391,6.8150673488,9.8549144566,6.8881285794,7.6019166351,4.4662157166,9.3718484747,4.8267439364,5.2392559673,11.5298979265,10.1345905409,14.2929521379,12.4894785125,9.1857486095,#N/A,6.2439648019,13.2992110338,15.691883935,15.9530954502,13.5363847547,14.8747038656,5.4304010551,8.7079532999,15.5248461153,13.9597714119,8.0266404259,8.6441929823,12.4894785125,16.0990119318,5.2557688104,10.7351453451,5.3513348089,5.2246202479,13.973297565,5.146345656,3.9720673913,8.2976662286,0,0,0,0,0,0,0,0,0,0,0,0.1754935634,0.2021298981,0.2240202164,#N/A,0,0.2788123378,0.3027504122,0.2678933669,0.2927947788
"4-5 20:4w6,9,12,15",20,32,2,304.47288,0,0,0,0,22.2409688744,17.1728225108,19.4179732903,21.3127055142,10.6160602879,17.7739330837,55.737756093,83.7555667059,11.1010205648,30.9091951503,23.1303457671,21.5859290952,11.500168915,11.6478476958,10.6427559933,7.1395482341,10.1244880495,#N/A,6.8540553644,12.4482035245,12.6087893695,12.5952181031,13.4529407548,14.2203337066,5.9738530931,11.9674231672,12.8123622107,13.4238836104,5.7232060425,5.4828110948,7.1395482341,9.8547927643,4.5446646598,8.1861123855,5.6662995021,5.6453603137,9.870845518,3.8379059343,4.4534863841,8.9954826369,0,0,0.212558029,0.218619775,0,0,0,0,0,0,0,0.2038743599,0.211419398,0.2635172755,#N/A,0.5223557017,0.9278765203,0.9461475913,0.8003760827,0.7559873668
4-6 22:0,22,44,2,340.59016,0,0,0,0,21.6118340617,17.6677749186,28.1508819288,32.9690562416,19.7282629812,31.3861855641,33.4821592719,28.7939118125,27.5828455899,56.0280749798,28.2609732598,28.9076695829,20.1813685493,16.3248440477,24.7306916775,27.8369839558,21.5664601304,#N/A,15.2973534954,23.630702805,56.9023315567,64.5146023986,53.7447016335,53.0733465215,51.7714717753,81.5862253155,46.3436542145,44.2229742386,16.568199004,14.123686355,27.8369839558,39.7612750674,15.1651202684,23.9072985952,35.228231957,31.3706523856,54.7078719181,33.4983080301,27.8131972084,47.3144815043,0.982843771,0.8282496787,0.7341341628,0.8852291602,0.9787543963,0,0.9780423985,0.9240119087,0.91515438,0.8304758381,1.1025791739,1.0166901716,0.9251570191,1.1307654645,#N/A,1.9324168659,3.2353921847,3.8550915203,3.5127684613,3.7860035834
"4-7 20:5w3,6,9,12,15",20,30,2,302.457,0,0,0,0,17.9841000468,10.7363031546,5.6551697899,5.1650166549,4.6372491476,6.3046698158,16.5014341402,22.1612997513,4.3077451145,11.8231617679,9.3561735945,9.1594068039,4.5182592776,4.6543305415,4.3639094957,0,3.509439006,#N/A,0,4.6168688997,4.2853859334,4.8717703302,5.1484017308,5.0545176131,0,4.6795102426,4.7388035766,4.2906209182,0,0,0,2.7434500077,3.0855708171,2.3702696237,0,0,3.5022956998,0,0,3.0066792208,0,0,0.4726745294,0.4622227762,0.5167978983,0,0,0,0,0,0.2414872827,0.2599339649,0.2057384642,0.2296161291,#N/A,0,0.2810752189,0.3349339098,0.2393053538,0.2776234826
4-9 23:0_,23,46,2,354.61704,0,0,0,0,4.4957833331,3.9277557841,6.141022555,6.9861041766,3.5104727139,6.0059257207,4.2558921798,4.2804584602,3.0830877764,7.8318422217,4.155182663,4.3094051037,4.226367157,3.4922808445,4.6425302204,4.6162410437,3.8186119736,#N/A,0,4.5450689102,7.2776600582,7.6123475037,6.6525377571,6.2147459664,3.8319092557,6.9487533075,8.7053941606,7.8328906118,3.3733242682,3.1832079514,4.6162410437,6.0551277928,0,4.2384100997,4.3763630305,3.6806754067,5.840650854,2.9070042271,3.0310135179,6.2017355813,0,0,0.2289390096,0.2705198452,0,0,0,0,0,0,0.237361004,0.1871141205,0.2358827795,0.2783022377,#N/A,0,0.5050106941,0.6537108395,0.5152054568,0.5164603481
4-11 24:0,24,48,2,368.64392,0,0,0,0,17.4525270557,14.8950306998,23.8496442827,28.8517838404,16.0059623552,28.727785939,27.3225384518,27.6148294432,19.2534669949,39.8454761788,20.2917719565,23.5274052095,18.0294581164,14.8339106472,23.1475801089,27.2375778419,19.5307103647,#N/A,13.289775491,22.0635477819,39.2119150122,43.8294245936,37.2225856804,36.9113368039,37.8285707319,64.5823094574,42.5449929967,38.1819432777,12.4491998637,11.3546117009,27.2375778419,37.3173490906,13.7908346338,24.4591465574,25.8772785673,22.5758386868,38.1771433138,23.7351412341,18.9141510432,41.4190682982,2.5114790074,2.8075150091,3.1279576478,3.2027831826,3.2319305806,0,1.8222342628,1.6656764507,1.6147599864,1.5524524649,1.4166418382,1.4639831965,1.4595697171,1.7539908946,#N/A,2.785158649,4.2399336095,4.9335019823,4.5351849705,4.7751194555
