14:0,i-15:0,ai-15:0,br-16:0,15:1,n-15:0,i-16:0,br-17:0,16:0,2-1 16:1a,10-Me-16:0,2-3 16:1b,2-4a,2-4 16:1w7,2-5 i-17:0_,16:1c,br-17:0,br17:1,10-Me17:0,cy17:0,18:0,0,18:1w9t _,br19:0 _,18:1w9c,18:1b,18:1c,18:2a,"18:2w6,9","18:3w6,9,12",cy-19:0,cy-19:0,0,"18:3w3,6,9",20:0,0,18:2b,21:0,20:2,20:3a,20:3b,"20:4w6,9,12,15",22:0,"20:5w3,6,9,12,15",0,23:0_,24:0,25:0,"22:6w3,6,9,12,15,18"
15.54763,50.99968,35.59121,0,0.71701,16.00801,23.34544,0,309.60273,8.16786,19.38728,5.94741,7.45806,80.55526,9.37928,24.82461,53.31774,9.46097,7.36867,40.9437,81.90074,3.34916,3.107,7.79195,219.70362,130.20766,14.39396,9.7923,383.62363,6.92743,3.41117,72.04355,2.49491,62.71541,13.3506,2.76345,0.77432,2.76498,7.76139,7.56917,4.57443,21.26156,20.75709,17.1871,4.14841,4.32474,16.81289,1.56345,3.08891
16.41199,57.03564,39.3381,0,0.90918,17.64833,23.05332,0.34509,318.87738,8.94162,21.32558,6.32568,7.07242,90.38301,9.51787,27.69985,53.576,13.80901,6.75475,45.06765,65.01321,8.61983,2.424,6.9516,228.21321,135.32987,14.89469,4.08542,416.84697,7.89651,3.57347,75.58193,2.71164,61.15607,10.93504,2.41759,1.71122,2.54762,5.48305,7.96013,3.96303,16.41659,16.96901,10.2605,3.29518,3.77832,14.34913,1.20781,2.77357
16.27894,55.89629,34.44602,0,0.90112,11.61238,25.9425,0.57082,235.07018,9.86148,35.38236,5.27229,5.89042,63.7061,7.49932,25.31501,50.0647,10.93176,9.10972,28.23766,46.97617,5.26036,1.90084,2.90357,186.90425,86.73926,15.54695,7.87642,203.36033,6.64537,3.88026,70.18903,5.13323,29.44464,11.78396,1.11821,1.00558,1.9352,3.48517,6.51685,2.32464,10.14857,18.94801,4.43174,2.51347,3.37692,15.41934,1.13174,2.59361
23.86049,75.56871,50.87746,0,1.06205,16.41696,38.0877,0.74443,367.11716,13.30459,54.2995,7.3337,8.85569,96.76475,10.50904,37.28606,83.01712,16.32756,11.74325,45.09773,76.85588,7.00722,4.93574,5.00902,293.09236,130.8894,21.66912,4.71177,331.21654,9.26432,4.51248,92.20809,6.93789,48.40873,18.49703,2.11201,1.19034,3.06411,4.05548,9.42367,3.80496,16.99123,30.14486,6.02526,3.54197,5.77743,27.67491,2.37473,2.77165
29.68859,48.59338,35.75824,0.5932,0.89612,19.95832,28.06209,0,441.80581,6.5588,20.15292,4.71123,10.91335,83.40542,6.00597,25.09325,84.71126,8.69898,4.99845,41.49063,89.08404,4.14409,3.07575,3.99753,343.17074,126.23159,18.98578,3.71448,577.65733,13.69013,3.95673,85.14074,3.05014,94.96058,17.63591,3.71582,3.41924,3.15772,4.64194,11.14888,4.53475,18.56288,27.03751,5.40455,4.12718,5.90739,21.88518,2.1924,2.63778
30.53938,53.75306,38.38132,0,0.66658,20.99399,20.95413,0.30999,499.06517,7.09106,21.94059,5.27325,12.09208,91.99581,6.79406,27.31051,97.2267,9.3171,5.64745,48.43862,104.49789,0,3.43488,4.35928,387.22009,139.15955,20.43098,7.97882,664.69753,15.47019,3.5709,96.08111,2.87709,111.55736,20.53519,3.36152,3.24994,3.79983,5.35576,11.40932,5.33859,20.37417,31.66513,4.93612,0,6.72032,27.79436,2.71888,2.15869
13.71751,39.24695,22.45103,0,0.59444,17.79144,15.12577,0,334.87025,8.29973,24.3153,4.17101,7.53604,67.34782,4.07957,20.39526,39.17962,7.33503,6.79304,22.13893,40.72709,3.44443,2.19332,2.20171,180.53038,85.46786,13.88679,4.01648,320.73442,8.28851,2.83348,46.42236,2.09428,93.96168,19.42239,1.06742,1.07849,2.17577,3.1957,6.58671,4.64085,53.28327,32.15794,15.77014,3.93496,4.09398,26.32116,2.21114,1.65574
6.90281,27.49665,15.14405,0,0.4452,14.60071,13.16879,0,347.9734,6.86633,21.52313,3.74922,8.29447,59.65917,3.81863,18.66159,33.57703,6.80003,5.27991,21.43949,40.14558,3.26756,2.03743,2.07781,167.79056,85.85763,13.32279,4.03275,339.91736,8.51855,2.48561,47.91108,5.46153,114.58776,16.81296,1.4299,0,2.06186,4.04081,7.26926,6.27857,80.06727,27.65511,21.17917,4.56055,4.11761,26.60274,2.79811,1.47704
12.12275,20.24948,14.23812,0.99429,0.3624,8.67721,4.49631,0.54015,156.84992,0,5.97489,0,0,37.65478,0,9.24069,32.20059,3.57551,0,12.09952,29.31623,1.43509,0.88106,1.3275,110.00211,47.06777,6.57797,4.97931,216.11671,4.27436,0,25.72958,0.91948,53.12842,15.19558,1.61364,1.722,1.96259,1.42929,3.31608,1.63621,10.61217,26.49194,4.11684,2.09346,2.96579,17.53919,1.39449,0.62808
20.40665,54.59759,33.50461,0,0.67355,18.35956,15.97049,0,442.66479,7.40447,17.53736,5.5529,7.77047,109.73978,6.10107,26.89712,81.923,11.8648,5.02382,39.29371,80.93919,3.45602,3.35743,3.42215,321.14639,144.07677,18.86621,5.47182,629.82054,13.23325,3.30844,69.4522,2.89259,139.93046,29.76319,2.97545,5.31079,4.84766,4.15064,8.25652,5.42408,29.54807,53.81216,11.29919,4.35266,7.53388,37.76721,4.01114,1.9833
13.2488,32.37384,24.3821,0,0.60831,12.49229,14.06477,0.57424,222.9815,7.11716,14.90372,3.8059,3.23162,61.1556,4.19493,21.09261,38.38337,6.42259,4.39745,20.02874,37.64557,2.93753,2.66789,5.02742,138.5024,74.05541,11.20956,3.14717,310.2138,5.30778,2.2428,30.78999,1.23474,55.56206,14.58246,1.74655,3.49156,2.2215,4.85541,4.61553,2.74829,22.11177,27.14325,8.94153,2.48591,3.9971,19.54807,1.64721,1.83244
10.29209,24.83076,20.57998,0,0.51559,9.72452,10.53614,0,205.3558,6.18543,13.37978,3.27216,2.65026,57.37598,4.14182,21.28391,36.8871,6.7077,3.0202,20.97917,37.20099,2.73065,1.57301,2.82132,135.96319,75.38769,10.24391,3.28982,300.23793,5.27218,1.54889,29.80445,1.14619,50.68682,14.63876,1.20432,3.51401,2.3124,2.35515,5.00999,2.95344,20.63536,27.76437,8.75349,2.5517,4.14545,22.66512,1.87374,1.2127
10.43923,62.24225,32.46987,0.5086,1.51389,14.96301,30.57291,1.32164,202.55623,9.89962,49.04881,5.20444,3.88092,67.69623,9.90164,24.21085,41.42214,16.86274,8.68256,31.68601,32.43047,7.47108,4.25952,4.75909,175.40263,89.92423,20.56428,7.47778,167.52697,10.3923,8.58199,92.41892,8.52685,13.23915,11.78665,2.39957,2.27329,2.63863,3.18489,11.02536,2.57501,10.99374,19.38319,4.31802,4.00368,4.06558,17.36868,1.387,1.41897
10.43263,60.35784,31.02483,0,1.35851,14.22528,29.17476,0.75522,190.9576,9.48667,48.51021,5.3325,4.10516,66.34779,9.70105,23.51058,37.36684,16.20423,8.14883,30.58962,31.35411,7.13805,4.15435,4.53291,170.76309,84.57441,18.23965,6.84893,161.33145,9.39802,7.65547,91.18549,9.21992,11.13902,9.88211,1.994,2.50596,2.19411,2.83827,9.69111,2.33153,11.13492,15.6792,4.44806,3.46616,3.34477,14.29025,1.20091,1.30904
7.55756,49.05701,26.63753,0.93798,1.03867,10.21835,25.53805,1.33759,156.07928,9.96244,45.88789,6.08711,7.34996,63.93712,10.54244,28.13026,39.27324,16.64297,8.03349,24.6756,32.36959,6.19674,5.55828,4.5926,140.71186,90.58411,19.07894,6.75649,97.41426,9.33579,8.70905,90.159,9.51211,7.71145,12.38652,1.67405,1.43577,2.14138,2.03187,8.78379,1.87976,9.67864,20.71351,3.35391,3.0943,3.67333,18.81491,1.17239,1.23438
12.29355,64.06788,33.53524,0.91076,1.62518,13.46943,41.54815,1.02047,162.65724,10.74961,47.75882,6.23968,7.50771,69.46846,10.70408,29.75104,37.97387,16.92634,8.33429,25.1949,32.27413,5.83452,5.51149,4.49591,136.62963,87.83575,18.95941,6.31052,95.68112,9.27516,8.93918,87.85983,21.34229,7.84557,10.92931,1.48413,1.40407,1.98884,2.15475,9.35916,1.78405,9.22585,17.90845,3.00206,2.31477,3.46147,15.8814,0.97574,1.18144
11.7495,45.46035,25.76664,1.0572,1.23263,9.55219,18.23985,1.00508,132.36399,7.36142,32.31779,4.4499,5.26962,48.56082,7.10822,20.18399,31.18981,11.27411,5.48954,18.33364,25.3351,4.17147,3.57747,3.15774,105.04742,61.61383,13.03595,5.24808,111.04074,6.54211,5.69909,60.25387,7.00591,15.50424,9.43031,1.42903,0.97096,1.62485,1.54424,5.97073,1.35251,6.55223,14.69234,2.09833,1.92654,2.47698,12.8027,0.86027,0.88863
18.01539,91.38931,49.84226,0.78217,2.32126,16.46182,45.76652,1.67312,224.7328,15.08944,62.3451,9.0256,10.16442,95.98177,13.73095,40.93614,55.77052,24.28157,10.62357,34.46989,40.76512,7.685,7.52683,5.09164,187.09692,121.14013,26.88847,8.95292,134.99554,13.8018,10.61646,115.31738,13.5226,11.43093,13.97864,2.18502,1.76599,2.53619,2.78398,12.71725,2.33753,11.90003,22.69611,4.41226,3.65029,4.37215,21.25491,1.42203,1.72415
20.777,78.36791,41.95481,1.07337,1.56144,19.96527,36.64033,0.91303,264.98726,11.20376,52.07243,6.88984,7.02117,92.46494,10.7704,31.95346,64.09984,16.41654,6.79515,31.60729,40.10514,6.82073,6.16478,4.27578,191.77111,115.87164,24.47597,9.90568,192.87511,14.19577,9.4499,99.5367,8.59495,15.20226,12.9761,2.10419,7.16522,2.62541,3.25889,13.6675,2.04979,10.17409,23.75259,4.17051,3.79537,4.46591,20.98455,1.02065,0.57989
16.8923299492,76.802972385,39.930698393,0.3082578478,1.3380913909,18.4410813941,30.9715898239,1.0501270161,275.0573512047,11.7902382668,56.9503172447,5.9325144861,6.4716151875,96.4679612243,12.0628370287,33.7271743868,67.4279230589,18.2159256068,7.7212006822,36.9465414197,44.4748587259,7.9462545826,7.0461434126,5.2601012044,210.9015372765,128.854569323,26.7635422356,11.0457954196,207.2612999906,14.7284335862,9.5113962616,115.8909006499,9.503456026,17.1075795893,14.862083532,1.5787278752,7.7454517593,3.0081876506,3.7961640452,14.518993519,1.842462247,11.857970357,28.6407909277,4.449308232,3.6884240527,5.3533728773,28.5914477043,2.2066838107,1.3387036275
21.06899,106.76331,51.49243,0.46872,2.55367,23.74133,38.89091,0.83552,245.68652,18.78258,70.70836,7.48686,4.22624,143.95741,10.76361,43.2647,63.77782,26.54816,7.88504,40.75059,37.2319,8.38944,7.30233,3.62642,204.69897,156.34876,33.8065,14.24636,217.7883,24.30611,11.85137,103.35625,10.10484,24.28416,32.17969,4.84858,2.20623,3.63684,2.66037,15.00522,2.42252,12.05354,54.65184,4.09547,4.82553,7.00078,37.77479,1.93732,1.04091
12.16259,77.02861,36.90471,0.56083,1.58984,18.84682,37.57387,0.94786,230.78898,16.70179,70.18257,8.35345,5.88271,133.07962,10.71792,39.36252,62.05538,25.46482,7.8256,40.54999,39.12873,8.57992,7.53703,3.71851,204.11984,160.02275,35.02104,14.80842,211.91327,23.49736,13.57983,105.25861,11.04053,26.2566,36.78584,4.71214,2.20338,4.00042,2.61264,15.255,2.47132,12.04057,61.96305,4.65587,5.41062,7.32274,42.22307,1.97549,1.30388
22.88307,111.89254,54.36776,0.56999,2.65939,24.82082,40.3201,0.96336,244.95073,19.75309,73.62143,9.69107,6.0102,154.7032,11.05061,46.15132,59.99928,27.54303,8.15258,41.71942,68.25442,8.85062,7.65183,3.58675,201.61943,158.68286,33.40408,14.81536,211.5901,21.64935,11.99938,104.94767,11.22564,23.85336,30.85375,3.885,2.03582,3.43127,2.52258,12.94404,2.11092,12.86052,51.6191,4.92024,4.89212,6.39944,35.85837,1.61918,0.95014
20.55854,102.39997,50.33492,0.75846,2.49566,23.70123,39.45641,0.82407,240.30883,18.6582,70.2949,9.2737,5.75289,146.00628,10.57884,43.62396,61.66827,25.78141,7.9178,40.77661,36.63161,8.70015,7.53598,3.26587,199.64034,155.95774,33.10798,14.57047,210.49107,22.89394,12.22734,101.60255,10.52169,25.69106,30.81734,4.45854,1.99026,3.45538,2.57429,14.2238,2.62096,13.59412,50.97429,4.83052,4.78705,5.97831,35.55853,1.62516,1.14073
7.95831,36.83011,21.45517,1.155,1.22784,9.98635,10.74877,0.97935,115.66616,8.56923,27.62112,4.19207,0,60.34833,4.74275,21.9311,27.74816,13.50981,4.63865,17.26996,20.25021,3.81719,3.58784,2.40418,97.88037,75.71156,12.03182,7.01896,110.3505,6.10173,4.73146,45.96831,4.57999,9.04221,19.40705,1.01737,1.29014,2.15658,1.30881,4.88714,1.21168,5.71079,49.72391,0,3.6341,3.54979,36.44215,1.21309,0.56691
12.01402,70.24798,38.91017,0.29627,2.0329,16.11541,25.8198,1.02424,215.07634,16.1821,51.47193,6.78935,4.70378,116.4876,9.49905,42.1393,48.13932,27.20753,7.24344,34.24667,37.77312,7.83649,6.27081,3.89615,181.62425,147.14002,22.40547,13.22966,213.72677,11.05392,6.51729,90.9475,9.82321,15.73224,30.045,1.83086,2.8306,3.9173,2.36484,8.3269,1.81819,11.44042,78.35949,4.47213,0,6.68439,60.08576,2.35044,1.2973
18.00772,84.20403,48.47154,0,2.09767,18.54382,26.01096,0.84418,288.98374,20.5248,57.10555,9.36037,5.71839,141.80017,12.21859,52.64054,74.4986,25.41924,6.55789,45.29451,43.93854,9.7096,8.12995,4.19335,227.69405,202.23588,32.78739,17.41477,249.4432,25.78763,9.58402,90.78197,9.03842,28.2846,26.12855,3.75293,8.34142,4.06637,3.35282,14.84549,2.43807,12.24815,44.51076,4.52879,0,8.3742,40.98571,2.94283,0.89589
30.2232,128.88578,71.472,0.33056,3.70785,25.10941,34.07264,1.0153,335.69519,26.33913,70.31463,12.02658,6.44858,183.7794,14.81707,66.82374,83.08531,32.12335,8.15984,53.86283,2.43739,45.71033,8.96462,4.85408,251.99948,226.76503,37.1112,19.35986,269.36256,25.12316,10.98679,100.8993,9.99971,31.69327,26.69014,3.07079,7.51907,3.9458,2.93742,13.3489,2.20761,12.83274,42.47395,4.10047,0,4.14767,36.78257,2.51367,1.04404
